Team,Player,Position,Position_Detail,Passes,Completed,xP,xP_Mean,xP_Rating,comp_pct
France,Raphaël Varane,Defense,Center Back,324,277.0,271.53931785968103,0.8380843143817316,1.0201100974376787,0.8549382716049383
France,Samuel Yves Umtiti,Defense,Center Back,204,177.0,168.31579900202502,0.825077446088358,1.051594687186023,0.8676470588235294
France,Steve Mandanda,Goalkeeper,Goalkeeper,22,18.0,14.28881136399054,0.6494914256359337,1.259726896903551,0.8181818181818182
France,Steven N'Kemboanza Mike Christopher N'Zonzi,Midfield,Defensive Midfield,101,87.0,86.07496719539054,0.8522273979741638,1.0107468272687183,0.8613861386138614
France,Thomas Lemar,Forward,Winger,51,47.0,42.315614639571336,0.8297179341092419,1.1107011064432957,0.9215686274509803
Germany,Antonio Rüdiger,Defense,Center Back,86,80.0,75.71193432614461,0.8803713293737746,1.0566365885645408,0.9302325581395349
Germany,Ilkay Gündoğan,Midfield,Defensive Midfield,51,47.0,44.57912653073571,0.874100520210504,1.0543050897956736,0.9215686274509803
Germany,Jonas Hector,Defense,Fullback,92,76.0,76.41321253608882,0.8305783971314002,0.9945923941374187,0.8260869565217391
Germany,Joshua Kimmich,Defense,Fullback,242,195.0,186.41706192763903,0.7703184377175166,1.0460415907407263,0.8057851239669421
Germany,Julian Brandt,Defense,Fullback,22,20.0,17.205765659402754,0.7820802572455797,1.1624010460162364,0.9090909090909091
Germany,Julian Draxler,Forward,Winger,81,72.0,67.18512788490388,0.8294460232704183,1.0716657430993444,0.8888888888888888
Germany,Jérôme Boateng,Defense,Center Back,181,159.0,141.10496482414425,0.7795854410173715,1.1268207337577236,0.8784530386740331
Germany,Leon Goretzka,Forward,Winger,22,20.0,17.285256742999152,0.7856934883181433,1.1570554199665197,0.9090909090909091
Germany,Manuel Neuer,Goalkeeper,Goalkeeper,71,61.0,53.142810603863985,0.7484902901952674,1.147850467576977,0.8591549295774648
Germany,Marco Reus,Midfield,Attacking Midfield,119,97.0,89.66116389189621,0.7534551587554303,1.0818507789721776,0.8151260504201681
Germany,Mario Gómez García,Forward,Forward,11,5.0,7.641657393059621,0.6946961266417837,0.6543083185777404,0.45454545454545453
Germany,Marvin Plattenhardt,Defense,Fullback,24,20.0,18.20828781708483,0.7586786590452013,1.0984009150620964,0.8333333333333334
Germany,Mats Hummels,Defense,Center Back,105,96.0,87.66344310751569,0.8348899343572923,1.0950973016455658,0.9142857142857143
Germany,Mesut Özil,Midfield,Attacking Midfield,167,145.0,129.90608296042495,0.7778807362899698,1.1161909950296425,0.8682634730538922
Germany,Niklas Süle,Defense,Center Back,85,77.0,70.90223437953792,0.8341439338769167,1.0860024465212323,0.9058823529411765
Germany,Sami Khedira,Midfield,Midfield,99,82.0,83.31095486781193,0.8415247966445649,0.984264315900688,0.8282828282828283
Germany,Sebastian Rudy,Midfield,Defensive Midfield,17,17.0,14.380966502928949,0.845939206054644,1.1821180444678483,1.0
Germany,Thomas Müller,Forward,Winger,108,77.0,81.18655798924551,0.7517273887893103,0.9484328675468654,0.7129629629629629
Germany,Timo Werner,Forward,Forward,86,57.0,60.30828520865565,0.7012591303332052,0.9451437692647108,0.6627906976744186
Germany,Toni Kroos,Midfield,Midfield,295,276.0,237.4992009755517,0.8050820372052601,1.1621091728574346,0.9355932203389831
Iceland,Albert Gudmundsson,Forward,Forward,2,0.0,0.7179155900086133,0.35895779500430663,0.0,0.0
Iceland,Alfreð Finnbogason,Forward,Forward,50,36.0,41.82438360596877,0.8364876721193754,0.8607419140747942,0.72
Iceland,Ari Freyr Skúlason,Midfield,Wide Midfield,7,7.0,5.577363615382891,0.7967662307689845,1.255073271660708,1.0
Iceland,Arnór Ingvi Traustason,Forward,Winger,2,0.0,1.3205970149253732,0.6602985074626866,0.0,0.0
Iceland,Aron Einar Gunnarsson,Midfield,Defensive Midfield,75,55.0,56.92657737103757,0.7590210316138343,0.966156803025756,0.7333333333333333
Iceland,Birkir Bjarnason,Midfield,Wide Midfield,64,43.0,46.73669746083659,0.7302608978255717,0.9200478924731944,0.671875
Iceland,Birkir Már Sævarsson,Defense,Fullback,70,50.0,51.9235767699716,0.7417653824281658,0.9629536929150065,0.7142857142857143
Iceland,Björn Bergmann Sigurðarson,Forward,Forward,15,9.0,11.615820422037363,0.7743880281358242,0.7748053665607065,0.6
Iceland,Emil Hallfreðsson,Midfield,Defensive Midfield,61,52.0,51.4090945286277,0.8427720414529131,1.0114941816577463,0.8524590163934426
Iceland,Gylfi Þór Sigurðsson,Midfield,Defensive Midfield,87,66.0,65.74750326945669,0.7557184283845596,1.003840400288791,0.7586206896551724
Iceland,Hannes Þór Halldórsson,Goalkeeper,Goalkeeper,42,18.0,18.50240414577683,0.44053343204230544,0.9728465478421893,0.42857142857142855
Iceland,Hörður Björgvin Magnússon,Defense,Fullback,79,33.0,53.90950995433438,0.6823988601814479,0.6121368943615627,0.4177215189873418
Iceland,Johann Berg Guðmunds­son,Forward,Winger,45,33.0,34.5808425521454,0.7684631678254533,0.9542855975888499,0.7333333333333333
Iceland,Jón Daði Böðvarsson,Forward,Forward,18,14.0,13.246007353638515,0.7358892974243619,1.0569222578722466,0.7777777777777778
Iceland,Kári Árnason,Defense,Center Back,47,27.0,30.498722112998156,0.6489089811276203,0.8852829931681943,0.574468085106383
Iceland,Ragnar Sigurðsson,Defense,Center Back,51,33.0,37.343222634546926,0.7322200516577828,0.8836944878311351,0.6470588235294118
Iceland,Rúrik Gíslason,Midfield,Wide Midfield,34,25.0,27.060055903965367,0.795883997175452,0.9238709664430705,0.7352941176470589
Iceland,Sverrir Ingi Ingason,Defense,Center Back,46,33.0,36.734021022346276,0.7985656743988321,0.8983497880595546,0.717391304347826
Iran,Alireza Jahanbakhsh,Midfield,Wide Midfield,44,25.0,32.3193324574937,0.7345302831248568,0.7735308281159561,0.5681818181818182
Iran,Alireza Safar Beiranvand,Goalkeeper,Goalkeeper,25,13.0,12.165282914600574,0.48661131658402296,1.0686146874889044,0.52
Iran,Ehsan Hajsafi,Defense,Fullback,56,35.0,39.931831657697195,0.7130684224588785,0.8764937281121052,0.625
Iran,Karim Ansarifard,Midfield,Wide Midfield,33,18.0,25.03001294881203,0.7584852408730918,0.7191366635251506,0.5454545454545454
Iran,Masoud Shojaei Soleimani,Midfield,Midfield,14,8.0,11.2208803490121,0.8014914535008643,0.7129565373811627,0.5714285714285714
Iran,Mehdi Taremi,Midfield,Wide Midfield,43,21.0,32.69276054070792,0.7602967567606493,0.6423440435337819,0.4883720930232558
Iran,Milad Mohammadi,Defense,Fullback,14,7.0,9.752824217419189,0.6966303012442278,0.7177408147577947,0.5
Iran,Morteza Pouraliganji,Defense,Center Back,59,41.0,43.53050113607651,0.7378051040012967,0.9418683206020038,0.6949152542372882
Iran,Omid Ebrahimi,Midfield,Midfield,70,55.0,56.47579047191193,0.8067970067415989,0.9738686176929935,0.7857142857142857
Iran,Ramin Rezaeian,Defense,Fullback,68,36.0,42.89497284716602,0.6308084242230296,0.8392591861117927,0.5294117647058824
Iran,Roozbeh Cheshmi,Defense,Center Back,14,10.0,10.754346065867578,0.7681675761333985,0.9298566308683573,0.7142857142857143
Iran,Saeid Ezatolahi Afagh,Midfield,Defensive Midfield,44,30.0,32.36410511820761,0.7355478435956275,0.9269528661591945,0.6818181818181818
Iran,Saman Ghoddos,Midfield,Wide Midfield,5,2.0,3.2374358651321233,0.6474871730264247,0.6177728558395327,0.4
Iran,Sardar Azmoun,Forward,Forward,55,27.0,42.71076603156776,0.7765593823921411,0.6321591137008443,0.4909090909090909
Iran,Seyed Majid Hosseini,Defense,Center Back,39,28.0,30.129643411823835,0.7725549592775343,0.9293173376559746,0.717948717948718
Iran,Vahid Amiri,Midfield,Midfield,63,43.0,49.47185162805896,0.785267486159666,0.8691811319957081,0.6825396825396826
Japan,Eiji Kawashima,Goalkeeper,Goalkeeper,57,39.0,34.30744595395365,0.601885016736029,1.1367794633370418,0.6842105263157895
Japan,Gaku Shibasaki,Midfield,Defensive Midfield,229,184.0,191.24183454334397,0.8351171814119824,0.962132581709246,0.8034934497816594
Japan,Gen Shōji,Defense,Center Back,179,159.0,152.46597530265709,0.8517652251545088,1.0428556252263652,0.888268156424581
Japan,Genki Haraguchi,Forward,Winger,86,73.0,71.1921299990726,0.8278154651054954,1.0253942395170779,0.8488372093023255
Japan,Gotoku Sakai,Midfield,Wide Midfield,16,13.0,13.460973496773555,0.8413108435483472,0.9657548172957888,0.8125
Japan,Hiroki Sakai,Defense,Fullback,166,120.0,126.18429730295469,0.7601463692949078,0.9509899612302245,0.7228915662650602
Japan,Hotaru Yamaguchi,Midfield,Midfield,99,91.0,86.85802626323016,0.8773538006386885,1.047686712615565,0.9191919191919192
Japan,Keisuke Honda,Midfield,Attacking Midfield,34,26.0,27.337652060934243,0.8040485900274777,0.9510692411348025,0.7647058823529411
Japan,Makoto Hasebe,Midfield,Defensive Midfield,206,179.0,181.2968150420755,0.8800816264178423,0.9873311892349435,0.8689320388349514
Japan,Maya Yoshida,Defense,Center Back,286,246.0,237.6462653971352,0.8309309978920811,1.0351519708879275,0.8601398601398601
Japan,Shinji Kagawa,Midfield,Attacking Midfield,133,112.0,109.49981888899516,0.8233069089398133,1.022832741975029,0.8421052631578947
Japan,Shinji Okazaki,Forward,Forward,18,13.0,14.521463426276965,0.8067479681264981,0.8952265772660463,0.7222222222222222
Japan,Takashi Inui,Forward,Winger,125,104.0,104.44628241520952,0.8355702593216762,0.9957271584503563,0.832
Japan,Takashi Usami,Midfield,Wide Midfield,40,24.0,30.51843986832525,0.7629609967081312,0.7864097936706567,0.6
Japan,Tomoaki Makino,Defense,Center Back,87,77.0,73.97564652491899,0.850294787642747,1.0408830962235964,0.8850574712643678
Japan,Yoshinori Muto,Forward,Forward,15,13.0,11.897143673483908,0.7931429115655939,1.0926992525923775,0.8666666666666667
Japan,Yuto Nagatomo,Defense,Fullback,164,129.0,130.82068324160488,0.7976870929366151,0.9860826040921804,0.7865853658536586
Japan,Yūya Ōsako,Forward,Forward,77,51.0,61.624464169453226,0.8003177164864055,0.8275934028369257,0.6623376623376623
Mexico,Carlos Alberto Vela Garrido,Midfield,Attacking Midfield,109,89.0,86.56813011890311,0.79420302861379,1.0280919765479128,0.8165137614678899
Mexico,Carlos Joel Salcedo Hernández,Defense,Center Back,218,183.0,183.60998936716902,0.8422476576475643,0.9966777985812677,0.8394495412844036
Mexico,Edson Omar Álvarez Velázquez,Defense,Fullback,148,125.0,127.28669186460266,0.8600452153013693,0.982035106489883,0.8445945945945946
Mexico,Francisco Guillermo Ochoa Magaña,Goalkeeper,Goalkeeper,60,41.0,37.674555345233756,0.6279092557538959,1.0882676550338357,0.6833333333333333
Mexico,Giovani dos Santos Ramírez,Midfield,Midfield,3,3.0,2.9466666666666668,0.9822222222222222,1.0180995475113122,1.0
Mexico,Hirving Rodrigo Lozano Bahena,Forward,Winger,89,70.0,71.76131978673848,0.806306963895938,0.9754558612916707,0.7865168539325843
Mexico,Hugo Ayala Castro,Defense,Center Back,69,55.0,56.08969261206721,0.8128940958270611,0.9805723197735483,0.7971014492753623
Mexico,Héctor Alfredo Moreno Herrera,Defense,Center Back,141,121.0,118.05435975330589,0.8372649627894034,1.0249515583570952,0.8581560283687943
Mexico,Héctor Miguel Herrera López,Midfield,Defensive Midfield,209,177.0,171.86606057152483,0.822325648667583,1.0298717467043972,0.84688995215311
Mexico,Javier Hernández Balcázar,Forward,Forward,65,48.0,50.28100371180826,0.7735539032585886,0.9546348810997864,0.7384615384615385
Mexico,Jesús Daniel Gallardo Vasconcelos,Defense,Fullback,153,123.0,125.57636210167333,0.8207605366122439,0.9794837017209707,0.803921568627451
Mexico,Jesús Manuel Corona Ruíz,Forward,Winger,22,17.0,17.07437666055674,0.7761080300253064,0.9956439604188563,0.7727272727272727
Mexico,Jonathan dos Santos Ramírez,Midfield,Defensive Midfield,22,21.0,19.772018875651085,0.898728130711413,1.0621070176025957,0.9545454545454546
Mexico,José Andrés Guardado Hernández,Midfield,Defensive Midfield,123,109.0,103.52823743057787,0.8416929872404705,1.0528528516009101,0.8861788617886179
Mexico,Marco Jhonfai Fabián De La Mora,Midfield,Midfield,13,11.0,10.25033434401413,0.7884872572318561,1.0731357271700752,0.8461538461538461
Mexico,Miguel Arturo Layún Prado,Forward,Winger,104,77.0,81.76281470067963,0.786180910583458,0.9417484009312116,0.7403846153846154
Mexico,Oribe Peralta Morones,Forward,Forward,3,3.0,2.527454582567871,0.842484860855957,1.1869649491196899,1.0
Mexico,Rafael Márquez Álvarez,Midfield,Midfield,41,35.0,35.98302541441637,0.8776347662052773,0.9726808570681629,0.8536585365853658
Mexico,Raúl Alonso Jiménez Rodríguez,Forward,Forward,16,8.0,13.05551134880723,0.8159694593004518,0.6127680323092739,0.5
Morocco,Achraf Hakimi Mouh,Defense,Fullback,101,80.0,78.24743216917146,0.7747270511799155,1.0223977679809284,0.7920792079207921
Morocco,Amine Harit,Forward,Winger,30,22.0,22.99964101052643,0.766654700350881,0.9565366689824021,0.7333333333333333
Morocco,Ayoub El Kaabi,Forward,Forward,11,6.0,8.6084607793998,0.7825873435818,0.6969887130528731,0.5454545454545454
Morocco,Aziz Bouhaddouz,Forward,Forward,2,1.0,1.7580645161290323,0.8790322580645161,0.5688073394495413,0.5
Morocco,Fayçal Fajr,Midfield,Midfield,20,16.0,16.369622608413756,0.8184811304206878,0.9774202119831538,0.8
Morocco,Hakim Ziyech,Forward,Winger,111,82.0,85.1418728522414,0.7670438995697424,0.9630983821827136,0.7387387387387387
Morocco,Karim El Ahmadi Al Aroos,Midfield,Defensive Midfield,110,90.0,92.49862210450135,0.840896564586376,0.9729874667573047,0.8181818181818182
Morocco,Khalid Boutaïb,Forward,Forward,23,16.0,18.925901330076393,0.8228652752207127,0.8454022728404141,0.6956521739130435
Morocco,Manuel Marouan da Costa Trinidade,Defense,Center Back,82,56.0,61.67040712727891,0.7520781356985232,0.9080530291363895,0.6829268292682927
Morocco,Mbark Boussoufa,Midfield,Midfield,123,99.0,102.83309627280163,0.8360414331122084,0.9627250718714823,0.8048780487804879
Morocco,Medhi Amine El Mouttaqi Benatia,Defense,Center Back,126,102.0,104.68488710262838,0.8308324373224475,0.9743526770965876,0.8095238095238095
Morocco,Mehdi Carcela-González,Forward,Forward,7,4.0,5.568647146795287,0.7955210209707554,0.7183073185561718,0.5714285714285714
Morocco,Munir Mohand Mohamedi,Goalkeeper,Goalkeeper,41,25.0,24.078125651680864,0.5872713573580699,1.0382867986343771,0.6097560975609756
Morocco,Nabil Dirar,Defense,Fullback,76,65.0,59.957127239340444,0.78890956893869,1.0841079783647591,0.8552631578947368
Morocco,Nordin Amrabat,Midfield,Wide Midfield,83,60.0,62.66591920067253,0.755011074706898,0.957458228736172,0.7228915662650602
Morocco,Romain Saïss,Defense,Center Back,92,76.0,72.58829673894269,0.78900322542329,1.0470007344755201,0.8260869565217391
Morocco,Sofyan Amrabat,Defense,Wing Back,5,3.0,3.712244604241289,0.7424489208482579,0.8081364025884663,0.6
Morocco,Younès Belhanda,Midfield,Attacking Midfield,103,82.0,84.70197630860403,0.8223492845495537,0.9681001975826441,0.7961165048543689
Morocco,Youssef En-Nesyri,Forward,Forward,5,2.0,4.226228870307928,0.8452457740615855,0.4732351373706549,0.4
Nigeria,Abdullahi Shehu,Defense,Fullback,27,26.0,22.78349217640942,0.8438330435707193,1.1411771206400496,0.9629629629629629
Nigeria,Ahmed Musa,Forward,Forward,56,40.0,43.7763734310765,0.7817209541263661,0.9137348954448639,0.7142857142857143
Nigeria,Alex Iwobi,Midfield,Defensive Midfield,24,17.0,18.216356553251533,0.7590148563854805,0.9332272318179664,0.7083333333333334
Nigeria,Brian Oladapo Idowu,Defense,Fullback,81,60.0,62.282617263689176,0.7689212007862861,0.9633506528149718,0.7407407407407407
Nigeria,Francis Odinaka Uzoho,Goalkeeper,Goalkeeper,35,17.0,17.812518341077908,0.5089290954593688,0.9543849822063544,0.4857142857142857
Nigeria,John Michael Nchekwube Obinna,Midfield,Defensive Midfield,147,116.0,119.03724886664243,0.8097772031744382,0.9744848869109445,0.7891156462585034
Nigeria,Kelechi Promise Iheanacho,Forward,Forward,38,26.0,29.95372442635096,0.7882559059566042,0.8680055818743936,0.6842105263157895
Nigeria,Kenneth Josiah Omeruo,Defense,Center Back,73,50.0,54.352977169270886,0.7445613310859025,0.9199128107423729,0.684931506849315
Nigeria,Leon-Aderemi Balogun,Defense,Center Back,125,89.0,101.51971687901487,0.812157735032119,0.8766769917814574,0.712
Nigeria,Odion Jude Ighalo,Forward,Forward,14,11.0,12.112321922101197,0.8651658515786569,0.9081660866302144,0.7857142857142857
Nigeria,Oghenekaro Etebo,Midfield,Midfield,140,121.0,116.76479482468817,0.8340342487477727,1.0362712509508591,0.8642857142857143
Nigeria,Onyinye Wilfred Ndidi,Midfield,Midfield,164,131.0,135.40815760115942,0.8256594975680452,0.9674454059544662,0.7987804878048781
Nigeria,Simeon Tochukwu Nwankwo,Midfield,Attacking Midfield,1,1.0,1.0,1.0,1.0,1.0
Nigeria,Tyronne Ebuehi,Midfield,Wide Midfield,22,21.0,19.46036901948573,0.8845622281584422,1.0791162273938708,0.9545454545454546
Nigeria,Victor Moses,Midfield,Wide Midfield,88,62.0,66.09297173097073,0.7510564969428493,0.9380725117395078,0.7045454545454546
Nigeria,William Troost-Ekong,Defense,Center Back,114,84.0,88.30751158413368,0.7746272945976639,0.951221458889941,0.7368421052631579
Panama,Abdiel Arroyo Molinar,Forward,Winger,5,4.0,3.325456930689061,0.6650913861378122,1.2028422208947895,0.8
Panama,Adolfo Abdiel Machado,Defense,Fullback,25,16.0,18.545059737012632,0.7418023894805053,0.8627634651435958,0.64
Panama,Aníbal Cesis Godoy,Midfield,Midfield,103,92.0,86.82375235796891,0.8429490520191156,1.059617875310085,0.8932038834951457
Panama,Armando Enrique Cooper Whitaker,Midfield,Midfield,70,60.0,59.921056965273266,0.8560150995039038,1.00131745063797,0.8571428571428571
Panama,Blas Antonio Miguel Pérez Ortega,Forward,Forward,33,19.0,26.305118792382803,0.797124811890388,0.7222928795707186,0.5757575757575758
Panama,Edgar Yoel Bárcenas Herrera,Forward,Winger,61,51.0,48.27872801239874,0.7914545575803071,1.0563658592434828,0.8360655737704918
Panama,Erick Javier Davis Grajales,Defense,Fullback,102,82.0,79.28028194373212,0.7772576661150208,1.0343051007083723,0.803921568627451
Panama,Felipe Abdiel Baloy Ramírez,Defense,Center Back,16,16.0,13.193447653923544,0.8245904783702215,1.21272319561156,1.0
Panama,Fidel Escobar Mendieta,Defense,Center Back,81,68.0,63.02446168562377,0.7780797738965898,1.0789461453743947,0.8395061728395061
Panama,Gabriel Arturo Torres Tejada,Forward,Forward,14,10.0,11.258294508661287,0.8041638934758062,0.8882340031437933,0.7142857142857143
Panama,Gabriel Enrique Gómez Girón,Midfield,Defensive Midfield,111,101.0,93.08894668291889,0.8386391593055755,1.0849838095604183,0.9099099099099099
Panama,Harold Oshkaly Cummings Segura,Defense,Center Back,16,10.0,11.72204283236418,0.7326276770227612,0.853093623953525,0.625
Panama,Ismael Díaz De León,Forward,Winger,5,5.0,3.945652261674542,0.7891304523349084,1.267217602667801,1.0
Panama,Jaime Manuel Penedo Cano,Goalkeeper,Goalkeeper,21,13.0,10.696195044567599,0.5093426211698857,1.2153854661244665,0.6190476190476191
Panama,José Luis Rodriguez,Forward,Winger,64,51.0,52.574549319254935,0.8214773331133584,0.970051111428581,0.796875
Panama,Luis Carlos Ovalle Victoria,Defense,Fullback,26,13.0,19.385923631819296,0.7456124473776652,0.6705896632473218,0.5
Panama,Luis Carlos Tejada Hansell,Forward,Forward,21,16.0,15.735411648341609,0.7493053165876956,1.0168148350720954,0.7619047619047619
Panama,Michael Amir Murillo Bermudez,Defense,Fullback,78,61.0,60.58629688006156,0.7767473958982252,1.0068283282069115,0.782051282051282
Panama,Ricardo Guardia Avila,Midfield,Midfield,35,30.0,29.820935966351847,0.8520267418957671,1.0060046416333208,0.8571428571428571
Panama,Román Aureliano Torres Morcillo,Defense,Center Back,64,52.0,50.940263120710064,0.7959416112610948,1.020803521897379,0.8125
Peru,Alberto Junior Rodríguez Valdelomar,Defense,Center Back,56,49.0,46.341462362856596,0.8275261136224392,1.0573684450509326,0.875
Peru,Anderson Santamaría Bardales,Defense,Center Back,74,69.0,63.96070647182569,0.8643338712408877,1.0787873337577047,0.9324324324324325
Peru,André Martín Carrillo Díaz,Forward,Winger,105,77.0,80.62670262208445,0.7678733583055662,0.9550185918047074,0.7333333333333333
Peru,Christian Alberto Cueva Bravo,Midfield,Attacking Midfield,136,112.0,110.08289383326336,0.8094330428916423,1.0174151141924046,0.8235294117647058
Peru,Christian Guillermo Martín Ramos Garagay,Defense,Center Back,113,95.0,95.7761752303765,0.8475767719502345,0.9918959466849714,0.8407079646017699
Peru,Christopher Paolo César Hurtado Huertas,Midfield,Defensive Midfield,17,14.0,14.40937054252776,0.8476100319133977,0.9715899774164635,0.8235294117647058
Peru,Jefferson Agustín Farfán Guadalupe,Forward,Forward,32,27.0,25.6760062626218,0.8023751957069313,1.051565407946859,0.84375
Peru,José Paolo Guerrero González,Forward,Forward,46,28.0,35.218674014618,0.7656233481438697,0.7950327712047934,0.6086956521739131
Peru,Luis Jan Piers Advíncula Castrillón,Defense,Fullback,124,107.0,102.10722871541022,0.8234453928662114,1.047917971588738,0.8629032258064516
Peru,Miguel Ángel Trauco Saavedra,Defense,Fullback,167,128.0,125.0260452902476,0.748658953833818,1.0237866814298444,0.7664670658682635
Peru,Pedro David Gallese Quiróz,Goalkeeper,Goalkeeper,39,23.0,22.0739108325045,0.5659977136539615,1.0419540141537496,0.5897435897435898
Peru,Pedro Jesús Aquino Sánchez,Midfield,Defensive Midfield,103,87.0,88.51660375054684,0.8593845024324935,0.9828664489340231,0.8446601941747572
Peru,Raúl Mario Ruidíaz Misitich,Forward,Winger,3,3.0,2.5695275771127166,0.8565091923709055,1.1675297929166377,1.0
Peru,Renato Fabrizio Tapia Cortijo,Midfield,Midfield,45,35.0,35.888573903587904,0.7975238645241757,0.9752407575186745,0.7777777777777778
Peru,Víctor Yoshimar Yotún Flores,Midfield,Midfield,127,107.0,103.36888610858962,0.8139282370755089,1.0351277258380813,0.84251968503937
Peru,Wilder José Cartagena Mendoza,Midfield,Wide Midfield,4,3.0,3.0706367725471893,0.7676591931367973,0.9769960507283987,0.75
Peru,Édison Michael Flores Peralta,Midfield,Wide Midfield,104,77.0,84.61598948527742,0.813615283512283,0.9099934949457449,0.7403846153846154
Poland,Arkadiusz Milik,Midfield,Attacking Midfield,22,14.0,17.815016194403213,0.8097734633819642,0.7858539025296118,0.6363636363636364
Poland,Artur Jędrzejczyk,Defense,Fullback,38,30.0,31.35464299790557,0.8251221841554098,0.9567960956214344,0.7894736842105263
Poland,Bartosz Bereszyński,Defense,Fullback,65,55.0,52.82028183128138,0.812619720481252,1.0412666894826703,0.8461538461538461
Poland,Dawid Kownacki,Forward,Winger,24,18.0,20.205844336972568,0.8419101807071904,0.890831370360687,0.75
Poland,Grzegorz Krychowiak,Midfield,Midfield,174,145.0,144.9810843052809,0.8332246224441431,1.0001304700872513,0.8333333333333334
Poland,Jacek Góralski,Midfield,Midfield,66,55.0,56.88883270050267,0.8619520106136768,0.9667978298931421,0.8333333333333334
Poland,Jakub Błaszczykowski,Forward,Winger,10,6.0,8.535011004792967,0.8535011004792967,0.7029867913035622,0.6
Poland,Jan Bednarek,Defense,Center Back,169,146.0,139.95527584067176,0.8281377268678802,1.0431903986685696,0.863905325443787
Poland,Kamil Glik,Defense,Center Back,77,66.0,67.38128897690852,0.875081675024786,0.9795004073403539,0.8571428571428571
Poland,Kamil Grosicki,Forward,Winger,57,34.0,40.840618705842736,0.7165020825586444,0.8325045280260628,0.5964912280701754
Poland,Maciej Rybus,Midfield,Wide Midfield,62,51.0,49.063052268797556,0.7913395527225412,1.0394787450358909,0.8225806451612904
Poland,Michał Pazdan,Defense,Center Back,157,132.0,126.52449294221918,0.8058884900778291,1.0432762616190159,0.8407643312101911
Poland,Piotr Zieliński,Forward,Winger,152,117.0,117.44287880695661,0.7726505184668199,0.9962289854314234,0.7697368421052632
Poland,Rafał Kurzawa,Forward,Winger,30,20.0,23.871453464170628,0.7957151154723543,0.8378207900083919,0.6666666666666666
Poland,Robert Lewandowski,Forward,Forward,72,59.0,59.40529521244363,0.8250735446172727,0.9931774564709387,0.8194444444444444
Poland,Sławomir Peszko,Forward,Winger,11,9.0,9.452763903258752,0.8593421730235229,0.9521024847449469,0.8181818181818182
Poland,Thiago Rangel Cionek,Defense,Center Back,77,68.0,67.90720523819158,0.8819117563401504,1.001366493606723,0.8831168831168831
Poland,Wojciech Szczęsny,Goalkeeper,Goalkeeper,33,26.0,20.96918730638367,0.6354299183752627,1.2399145288804203,0.7878787878787878
Poland,Łukasz Fabiański,Goalkeeper,Goalkeeper,19,15.0,13.86751801901997,0.7298693694221037,1.081664359795803,0.7894736842105263
Poland,Łukasz Piszczek,Defense,Center Back,94,63.0,76.51126181349925,0.8139495937606303,0.8234081951695719,0.6702127659574468
Poland,Łukasz Teodorczyk,Midfield,Wide Midfield,8,6.0,6.0913998220479275,0.7614249777559909,0.9849952679649915,0.75
Portugal,Adrien Sebastian Perruchet Silva,Midfield,Defensive Midfield,158,143.0,135.3101201830683,0.8563931657156222,1.0568315201148861,0.9050632911392406
Portugal,André Miguel Valente Silva,Forward,Forward,30,23.0,24.54431145657416,0.8181437152191386,0.9370806771537884,0.7666666666666667
Portugal,Bernardo Mota Veiga de Carvalho e Silva,Midfield,Wide Midfield,126,101.0,100.87814570720113,0.8006202040254058,1.0012079354942998,0.8015873015873016
Portugal,Bruno Miguel Borges Fernandes,Midfield,Wide Midfield,33,25.0,27.270567690745306,0.8263808391134941,0.916739258364766,0.7575757575757576
Portugal,Cristiano Ronaldo dos Santos Aveiro,Forward,Forward,106,85.0,87.0991819284958,0.8216903955518471,0.9758989478199793,0.8018867924528302
Portugal,Cédric Ricardo Alves Soares,Defense,Fullback,42,28.0,31.723613018104004,0.7553241194786667,0.8826232996859779,0.6666666666666666
Portugal,Gelson Dany Batalha Martins,Midfield,Wide Midfield,9,8.0,8.096058802898677,0.899562089210964,0.9881351154633061,0.8888888888888888
Portugal,Gonçalo Manuel Ganchinho Guedes,Forward,Forward,61,50.0,50.97688521898868,0.8356866429342407,0.9808367024624566,0.819672131147541
Portugal,José Miguel da Rocha Fonte,Defense,Center Back,173,141.0,143.94137950668969,0.8320310954143912,0.979565434784839,0.815028901734104
Portugal,João Filipe Iria Santos Moutinho,Midfield,Midfield,79,70.0,68.05898356186664,0.8615061210362865,1.028519621313018,0.8860759493670886
Portugal,João Mário Naval da Costa Eduardo,Midfield,Wide Midfield,160,136.0,132.40005937842645,0.8275003711151653,1.027189871654696,0.85
Portugal,Kleper Laveran Lima Ferreira,Defense,Center Back,152,118.0,117.98860874168342,0.7762408469847594,1.0000965454075446,0.7763157894736842
Portugal,Manuel Henrique Tavares Fernandes,Midfield,Midfield,9,7.0,7.232673314120534,0.803630368235615,0.9678302469895494,0.7777777777777778
Portugal,Raphaël Adelino José Guerreiro,Defense,Fullback,219,171.0,172.11582182010696,0.7859169946123605,0.9935170293567015,0.7808219178082192
Portugal,Ricardo Andrade Quaresma Bernardo,Midfield,Wide Midfield,55,34.0,38.44251133987941,0.6989547516341711,0.8844375358154386,0.6181818181818182
Portugal,Ricardo Domingos Barbosa Pereira,Defense,Fullback,54,45.0,39.58333504183832,0.7330247229970058,1.1368420561945183,0.8333333333333334
Portugal,Rui Pedro dos Santos Patrício,Goalkeeper,Goalkeeper,58,41.0,35.02817286066327,0.6039340148390219,1.1704864014201297,0.7068965517241379
